-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/01f19ec8c444d1d270590de24eb283e0/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/01f19ec8c444d1d270590de24eb283e0/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/293ecf01ced4ecd4cc7f07ceda3d2a21/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/293ecf01ced4ecd4cc7f07ceda3d2a21/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/eb775fa0f99c83196c391abd9747ad7e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/eb775fa0f99c83196c391abd9747ad7e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/c218569b583f2b06b651304a84064749/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/c218569b583f2b06b651304a84064749/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/bc6e913d7732de1c9a8ebaf9edd550d4/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/bc6e913d7732de1c9a8ebaf9edd550d4/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/bef836b946711cf7227e3d91a96408d6/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/bef836b946711cf7227e3d91a96408d6/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/dafa1632558f1fa56ce69ff97ad4d6f2/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/dafa1632558f1fa56ce69ff97ad4d6f2/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/d76e272aea36bd9c3f777607086b3a5e/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/d76e272aea36bd9c3f777607086b3a5e/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/3c3a685aef9418716332f739ade38cd8/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/3c3a685aef9418716332f739ade38cd8/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/c1e8daf39e8e97a2ad5925142ce640f4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/c1e8daf39e8e97a2ad5925142ce640f4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ac5e286df7a5e5694422314239b92ec4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ac5e286df7a5e5694422314239b92ec4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/3d18c80942ceb9c2c8ab60edf480e29a/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/3d18c80942ceb9c2c8ab60edf480e29a/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.1.aar/2a9f21e7ea4620d220b0e978fd3ac926/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.1.aar/2a9f21e7ea4620d220b0e978fd3ac926/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/bb1a33d51d2a07d03f030efb50bfd4a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/bb1a33d51d2a07d03f030efb50bfd4a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/337d675f39c20f59d2d454c85333d564/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/337d675f39c20f59d2d454c85333d564/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/17620b8256c3d938c816e8d43741554a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/17620b8256c3d938c816e8d43741554a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/119dccb50bec4b9bd701cbd4b8a2726f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/119dccb50bec4b9bd701cbd4b8a2726f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/f3b654e56365e8b726091c058fba832b/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/f3b654e56365e8b726091c058fba832b/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/47b7375fb5e1f07e8bd750fdeee2ec9e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/47b7375fb5e1f07e8bd750fdeee2ec9e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.1.aar/fb5c13f8ca192b996156075b564d517b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.1.aar/fb5c13f8ca192b996156075b564d517b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/transition-27.0.1.aar/24fcc080e9f497a9327616ff71fbe81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/transition-27.0.1.aar/24fcc080e9f497a9327616ff71fbe81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.1.aar/ea65df70f2c835d2a63c5c5fe90db2d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.1.aar/ea65df70f2c835d2a63c5c5fe90db2d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.1.aar/96e811156086fb85eb17afdfbabde4db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.1.aar/96e811156086fb85eb17afdfbabde4db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.1.aar/d609127057d77df5c652721af5dde965/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.1.aar/d609127057d77df5c652721af5dde965/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.1.aar/5da653c503bcd5dd5d68f799891a81fd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.1.aar/5da653c503bcd5dd5d68f799891a81fd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/170dcd3ca26d59a3456f4d4b709e0871/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/170dcd3ca26d59a3456f4d4b709e0871/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.1.aar/b47371da59af6c504f9a7cccb97f069b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.1.aar/b47371da59af6c504f9a7cccb97f069b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.1.aar/5f480ba7f92b842c465c336233748922/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.1.aar/5f480ba7f92b842c465c336233748922/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.1.aar/9c9cf6ecad92dc78529458c0e79399ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.1.aar/9c9cf6ecad92dc78529458c0e79399ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/c76bc1d40b06b8249b31cbb4fcebd171/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/c76bc1d40b06b8249b31cbb4fcebd171/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/89b742dba9bbc49e89f1a686d598f465/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/89b742dba9bbc49e89f1a686d598f465/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/c988eefcd80ed50d4fe8b1b87b599a7c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/c988eefcd80ed50d4fe8b1b87b599a7c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/16d9a151a8124839cd440a97154f7103/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/16d9a151a8124839cd440a97154f7103/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/3c4d4e48ba50086081595f26441c5936/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/3c4d4e48ba50086081595f26441c5936/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/504dffd80a0529f1a46d34f7c430154e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/504dffd80a0529f1a46d34f7c430154e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/a507f25d3d940df29d4bc862f8fc3728/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/a507f25d3d940df29d4bc862f8fc3728/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/13fc4442585640561c26230ddcba2d5e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/13fc4442585640561c26230ddcba2d5e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/54654ff16b992b7e826740f44c1fcc2d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/54654ff16b992b7e826740f44c1fcc2d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/8434cb67c7b3493bc21ffd461840aa44/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/8434cb67c7b3493bc21ffd461840aa44/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/886e5226347c04810bd32bfffe1f8efe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/886e5226347c04810bd32bfffe1f8efe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/3a9724ca5c87d42ba71d6b40137390a8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/3a9724ca5c87d42ba71d6b40137390a8/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/d139bbf044cc5dd11fc36e64d69f4058/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/d139bbf044cc5dd11fc36e64d69f4058/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/140c9bb98c1b437d064673ad499e569e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/140c9bb98c1b437d064673ad499e569e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/bc875a3356cff64215842df410d052f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/bc875a3356cff64215842df410d052f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/3fda78cfda864d4faf4461df23db6497/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/3fda78cfda864d4faf4461df23db6497/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/b4987ead5409ff465e238558498ab7db/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/b4987ead5409ff465e238558498ab7db/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/404564e395d39d0f9be475573d44b0a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/404564e395d39d0f9be475573d44b0a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/1cc4d90452477adc66d57095106c3703/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/1cc4d90452477adc66d57095106c3703/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d59eed7a347f6dcb7c29c78bcb0132b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d59eed7a347f6dcb7c29c78bcb0132b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b9c8a6839939150da964f5c3f4987eb0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b9c8a6839939150da964f5c3f4987eb0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/fe1b5fa17bf9194d2a04714e073de9b1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/fe1b5fa17bf9194d2a04714e073de9b1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/b37ac22c1209e035feb89a219298c9a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/b37ac22c1209e035feb89a219298c9a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/2343fcc5ee56ce158febd91bb3293382/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/2343fcc5ee56ce158febd91bb3293382/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c9e9f00387925974dfe33e72ac9312fe/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c9e9f00387925974dfe33e72ac9312fe/AndroidManifest.xml:4:5-43
